x-axis,1
second,Volt
-0.500000066047,-0.160804
-0.499500066047,-0.160804
-0.499000066047,-0.160804
-0.498500066047,-0.160804
-0.498000066047,-0.160804
-0.497500066047,-0.160804
-0.497000066047,-0.160804
-0.496500066047,-0.241206
-0.496000066047,-0.160804
-0.495500066047,-0.160804
-0.495000066047,-0.160804
-0.494500066047,-0.160804
-0.494000066047,-0.080402
-0.493500066047,-0.160804
-0.493000066047,-0.160804
-0.492500066047,-0.160804
-0.492000066047,-0.080402
-0.491500066047,-0.160804
-0.491000066047,-0.160804
-0.490500066047,-0.160804
-0.490000066047,-0.160804
-0.489500066047,-0.160804
-0.489000066047,-0.160804
-0.488500066047,-0.160804
-0.488000066047,-0.160804
-0.487500066047,-0.160804
-0.487000066047,-0.160804
-0.486500066047,-0.160804
-0.486000066047,-0.160804
-0.485500066047,-0.241206
-0.485000066047,-0.160804
-0.484500066047,-0.160804
-0.484000066047,-0.160804
-0.483500066047,-0.160804
-0.483000066047,-0.241206
-0.482500066047,-0.160804
-0.482000066047,-0.080402
-0.481500066047,-0.241206
-0.481000066047,-0.160804
-0.480500066047,-0.160804
-0.480000066047,-0.160804
-0.479500066047,-0.080402
-0.479000066047,-0.160804
-0.478500066047,-0.160804
-0.478000066047,-0.160804
-0.477500066047,-0.160804
-0.477000066047,-0.160804
-0.476500066047,-0.160804
-0.476000066047,-0.160804
-0.475500066047,-0.160804
-0.475000066047,-0.160804
-0.474500066047,-0.160804
-0.474000066047,-0.160804
-0.473500066047,-0.080402
-0.473000066047,-0.160804
-0.472500066047,-0.080402
-0.472000066047,-0.241206
-0.471500066047,-0.160804
-0.471000066047,-0.160804
-0.470500066047,-0.160804
-0.470000066047,-0.160804
-0.469500066047,-0.160804
-0.469000066047,-0.160804
-0.468500066047,-0.160804
-0.468000066047,-0.160804
-0.467500066047,-0.160804
-0.467000066047,-0.080402
-0.466500066047,-0.160804
-0.466000066047,-0.160804
-0.465500066047,-0.160804
-0.465000066047,-0.160804
-0.464500066047,-0.160804
-0.464000066047,-0.160804
-0.463500066047,-0.160804
-0.463000066047,-0.160804
-0.462500066047,-0.160804
-0.462000066047,-0.160804
-0.461500066047,-0.160804
-0.461000066047,-0.160804
-0.460500066047,-0.160804
-0.460000066047,-0.160804
-0.459500066047,-0.160804
-0.459000066047,-0.160804
-0.458500066047,-0.160804
-0.458000066047,-0.160804
-0.457500066047,-0.160804
-0.457000066047,-0.080402
-0.456500066047,-0.241206
-0.456000066047,-0.160804
-0.455500066047,-0.160804
-0.455000066047,-0.160804
-0.454500066047,-0.160804
-0.454000066047,-0.160804
-0.453500066047,-0.160804
-0.453000066047,-0.160804
-0.452500066047,-0.160804
-0.452000066047,-0.160804
-0.451500066047,-0.241206
-0.451000066047,-0.160804
-0.450500066047,-0.160804
-0.450000066047,-0.160804
-0.449500066047,-0.160804
-0.449000066047,-0.160804
-0.448500066047,-0.080402
-0.448000066047,-0.160804
-0.447500066047,-0.160804
-0.447000066047,-0.160804
-0.446500066047,-0.160804
-0.446000066047,-0.160804
-0.445500066047,-0.160804
-0.445000066047,-0.160804
-0.444500066047,-0.160804
-0.444000066047,-0.160804
-0.443500066047,-0.160804
-0.443000066047,-0.160804
-0.442500066047,-0.160804
-0.442000066047,-0.160804
-0.441500066047,-0.080402
-0.441000066047,-0.160804
-0.440500066047,-0.160804
-0.440000066047,-0.080402
-0.439500066047,-0.160804
-0.439000066047,-0.160804
-0.438500066047,-0.160804
-0.438000066047,-0.160804
-0.437500066047,-0.160804
-0.437000066047,-0.160804
-0.436500066047,-0.160804
-0.436000066047,-0.160804
-0.435500066047,-0.160804
-0.435000066047,-0.160804
-0.434500066047,-0.080402
-0.434000066047,-0.160804
-0.433500066047,-0.160804
-0.433000066047,-0.160804
-0.432500066047,-0.160804
-0.432000066047,-0.241206
-0.431500066047,-0.160804
-0.431000066047,-0.160804
-0.430500066047,-0.160804
-0.430000066047,-0.160804
-0.429500066047,-0.160804
-0.429000066047,-0.160804
-0.428500066047,-0.160804
-0.428000066047,-0.160804
-0.427500066047,-0.160804
-0.427000066047,-0.160804
-0.426500066047,-0.160804
-0.426000066047,-0.160804
-0.425500066047,-0.160804
-0.425000066047,-0.160804
-0.424500066047,-0.160804
-0.424000066047,-0.160804
-0.423500066047,-0.160804
-0.423000066047,-0.160804
-0.422500066047,-0.160804
-0.422000066047,-0.241206
-0.421500066047,-0.160804
-0.421000066047,-0.160804
-0.420500066047,-0.241206
-0.420000066047,-0.160804
-0.419500066047,-0.160804
-0.419000066047,-0.160804
-0.418500066047,-0.160804
-0.418000066047,-0.160804
-0.417500066047,-0.160804
-0.417000066047,-0.160804
-0.416500066047,-0.241206
-0.416000066047,-0.160804
-0.415500066047,-0.160804
-0.415000066047,-0.160804
-0.414500066047,-0.160804
-0.414000066047,-0.160804
-0.413500066047,-0.160804
-0.413000066047,-0.160804
-0.412500066047,-0.160804
-0.412000066047,-0.160804
-0.411500066047,-0.160804
-0.411000066047,-0.160804
-0.410500066047,-0.160804
-0.410000066047,-0.160804
-0.409500066047,-0.160804
-0.409000066047,-0.160804
-0.408500066047,-0.160804
-0.408000066047,-0.160804
-0.407500066047,-0.160804
-0.407000066047,-0.160804
-0.406500066047,-0.160804
-0.406000066047,-0.160804
-0.405500066047,-0.160804
-0.405000066047,-0.160804
-0.404500066047,-0.160804
-0.404000066047,-0.160804
-0.403500066047,-0.160804
-0.403000066047,-0.160804
-0.402500066047,-0.160804
-0.402000066047,-0.160804
-0.401500066047,-0.160804
-0.401000066047,-0.160804
-0.400500066047,-0.160804
-0.400000066047,-0.160804
-0.399500066047,-0.160804
-0.399000066047,-0.160804
-0.398500066047,-0.080402
-0.398000066047,-0.160804
-0.397500066047,-0.160804
-0.397000066047,-0.160804
-0.396500066047,-0.160804
-0.396000066047,-0.160804
-0.395500066047,-0.160804
-0.395000066047,-0.160804
-0.394500066047,-0.160804
-0.394000066047,-0.160804
-0.393500066047,-0.080402
-0.393000066047,-0.160804
-0.392500066047,-0.160804
-0.392000066047,-0.160804
-0.391500066047,-0.160804
-0.391000066047,-0.160804
-0.390500066047,-0.160804
-0.390000066047,-0.241206
-0.389500066047,-0.241206
-0.389000066047,-0.160804
-0.388500066047,-0.160804
-0.388000066047,-0.160804
-0.387500066047,-0.080402
-0.387000066047,-0.160804
-0.386500066047,-0.160804
-0.386000066047,-0.160804
-0.385500066047,-0.160804
-0.385000066047,-0.160804
-0.384500066047,-0.160804
-0.384000066047,-0.160804
-0.383500066047,-0.241206
-0.383000066047,-0.160804
-0.382500066047,-0.160804
-0.382000066047,-0.160804
-0.381500066047,-0.160804
-0.381000066047,-0.160804
-0.380500066047,-0.241206
-0.380000066047,-0.160804
-0.379500066047,-0.160804
-0.379000066047,-0.160804
-0.378500066047,-0.160804
-0.378000066047,-0.160804
-0.377500066047,-0.160804
-0.377000066047,-0.241206
-0.376500066047,-0.080402
-0.376000066047,-0.160804
-0.375500066047,-0.160804
-0.375000066047,-0.160804
-0.374500066047,-0.160804
-0.374000066047,-0.160804
-0.373500066047,-0.160804
-0.373000066047,-0.160804
-0.372500066047,-0.160804
-0.372000066047,-0.160804
-0.371500066047,-0.160804
-0.371000066047,-0.160804
-0.370500066047,-0.160804
-0.370000066047,-0.160804
-0.369500066047,-0.160804
-0.369000066047,-0.080402
-0.368500066047,-0.160804
-0.368000066047,-0.160804
-0.367500066047,-0.160804
-0.367000066047,-0.160804
-0.366500066047,-0.160804
-0.366000066047,-0.160804
-0.365500066047,-0.160804
-0.365000066047,-0.160804
-0.364500066047,-0.160804
-0.364000066047,-0.160804
-0.363500066047,-0.160804
-0.363000066047,-0.160804
-0.362500066047,-0.160804
-0.362000066047,-0.160804
-0.361500066047,-0.160804
-0.361000066047,-0.160804
-0.360500066047,-0.160804
-0.360000066047,-0.160804
-0.359500066047,-0.160804
-0.359000066047,-0.160804
-0.358500066047,-0.160804
-0.358000066047,-0.160804
-0.357500066047,-0.160804
-0.357000066047,-0.160804
-0.356500066047,-0.160804
-0.356000066047,-0.160804
-0.355500066047,-0.160804
-0.355000066047,-0.160804
-0.354500066047,-0.160804
-0.354000066047,-0.241206
-0.353500066047,-0.160804
-0.353000066047,-0.160804
-0.352500066047,-0.160804
-0.352000066047,-0.160804
-0.351500066047,-0.160804
-0.351000066047,-0.160804
-0.350500066047,-0.160804
-0.350000066047,-0.160804
-0.349500066047,-0.160804
-0.349000066047,-0.160804
-0.348500066047,-0.160804
-0.348000066047,-0.160804
-0.347500066047,-0.160804
-0.347000066047,-0.160804
-0.346500066047,-0.160804
-0.346000066047,-0.160804
-0.345500066047,-0.241206
-0.345000066047,-0.160804
-0.344500066047,-0.241206
-0.344000066047,-0.160804
-0.343500066047,-0.160804
-0.343000066047,-0.160804
-0.342500066047,-0.160804
-0.342000066047,-0.160804
-0.341500066047,-0.160804
-0.341000066047,-0.160804
-0.340500066047,-0.160804
-0.340000066047,-0.160804
-0.339500066047,-0.160804
-0.339000066047,-0.160804
-0.338500066047,-0.241206
-0.338000066047,-0.241206
-0.337500066047,-0.160804
-0.337000066047,-0.241206
-0.336500066047,-0.160804
-0.336000066047,-0.160804
-0.335500066047,-0.160804
-0.335000066047,-0.160804
-0.334500066047,-0.160804
-0.334000066047,-0.160804
-0.333500066047,-0.160804
-0.333000066047,-0.160804
-0.332500066047,-0.160804
-0.332000066047,-0.160804
-0.331500066047,-0.160804
-0.331000066047,-0.160804
-0.330500066047,-0.160804
-0.330000066047,-0.160804
-0.329500066047,-0.160804
-0.329000066047,-0.160804
-0.328500066047,-0.160804
-0.328000066047,-0.160804
-0.327500066047,-0.160804
-0.327000066047,-0.241206
-0.326500066047,-0.160804
-0.326000066047,-0.160804
-0.325500066047,-0.160804
-0.325000066047,-0.160804
-0.324500066047,-0.160804
-0.324000066047,-0.160804
-0.323500066047,-0.160804
-0.323000066047,-0.160804
-0.322500066047,-0.160804
-0.322000066047,-0.160804
-0.321500066047,-0.160804
-0.321000066047,-0.160804
-0.320500066047,-0.160804
-0.320000066047,-0.160804
-0.319500066047,-0.160804
-0.319000066047,-0.241206
-0.318500066047,-0.160804
-0.318000066047,-0.160804
-0.317500066047,-0.160804
-0.317000066047,-0.160804
-0.316500066047,-0.160804
-0.316000066047,-0.160804
-0.315500066047,-0.160804
-0.315000066047,-0.160804
-0.314500066047,-0.160804
-0.314000066047,-0.160804
-0.313500066047,-0.160804
-0.313000066047,-0.160804
-0.312500066047,-0.160804
-0.312000066047,-0.160804
-0.311500066047,-0.160804
-0.311000066047,-0.080402
-0.310500066047,-0.160804
-0.310000066047,-0.160804
-0.309500066047,-0.160804
-0.309000066047,-0.241206
-0.308500066047,-0.160804
-0.308000066047,-0.160804
-0.307500066047,-0.241206
-0.307000066047,-0.160804
-0.306500066047,-0.160804
-0.306000066047,-0.160804
-0.305500066047,-0.160804
-0.305000066047,-0.160804
-0.304500066047,-0.160804
-0.304000066047,-0.160804
-0.303500066047,-0.160804
-0.303000066047,-0.160804
-0.302500066047,-0.160804
-0.302000066047,-0.160804
-0.301500066047,-0.160804
-0.301000066047,-0.160804
-0.300500066047,-0.160804
-0.300000066047,-0.080402
-0.299500066047,-0.160804
-0.299000066047,-0.160804
-0.298500066047,-0.160804
-0.298000066047,-0.160804
-0.297500066047,-0.160804
-0.297000066047,-0.241206
-0.296500066047,-0.160804
-0.296000066047,-0.160804
-0.295500066047,-0.160804
-0.295000066047,-0.160804
-0.294500066047,-0.160804
-0.294000066047,-0.160804
-0.293500066047,-0.160804
-0.293000066047,-0.160804
-0.292500066047,-0.160804
-0.292000066047,-0.160804
-0.291500066047,-0.160804
-0.291000066047,-0.160804
-0.290500066047,-0.160804
-0.290000066047,-0.160804
-0.289500066047,-0.160804
-0.289000066047,-0.160804
-0.288500066047,-0.160804
-0.288000066047,-0.160804
-0.287500066047,-0.241206
-0.287000066047,-0.160804
-0.286500066047,-0.160804
-0.286000066047,-0.160804
-0.285500066047,-0.160804
-0.285000066047,-0.160804
-0.284500066047,-0.160804
-0.284000066047,-0.160804
-0.283500066047,-0.160804
-0.283000066047,-0.160804
-0.282500066047,-0.160804
-0.282000066047,-0.160804
-0.281500066047,-0.160804
-0.281000066047,-0.160804
-0.280500066047,-0.160804
-0.280000066047,-0.160804
-0.279500066047,-0.160804
-0.279000066047,-0.160804
-0.278500066047,-0.160804
-0.278000066047,-0.160804
-0.277500066047,-0.160804
-0.277000066047,-0.160804
-0.276500066047,-0.160804
-0.276000066047,-0.160804
-0.275500066047,-0.160804
-0.275000066047,-0.160804
-0.274500066047,-0.160804
-0.274000066047,-0.160804
-0.273500066047,-0.160804
-0.273000066047,-0.160804
-0.272500066047,-0.160804
-0.272000066047,-0.160804
-0.271500066047,-0.160804
-0.271000066047,-0.160804
-0.270500066047,-0.160804
-0.270000066047,-0.160804
-0.269500066047,-0.160804
-0.269000066047,-0.160804
-0.268500066047,-0.160804
-0.268000066047,-0.160804
-0.267500066047,-0.160804
-0.267000066047,-0.241206
-0.266500066047,-0.160804
-0.266000066047,-0.160804
-0.265500066047,-0.241206
-0.265000066047,-0.160804
-0.264500066047,-0.241206
-0.264000066047,-0.160804
-0.263500066047,-0.160804
-0.263000066047,-0.160804
-0.262500066047,-0.160804
-0.262000066047,-0.160804
-0.261500066047,-0.160804
-0.261000066047,-0.160804
-0.260500066047,-0.160804
-0.260000066047,-0.160804
-0.259500066047,-0.160804
-0.259000066047,-0.241206
-0.258500066047,-0.160804
-0.258000066047,-0.160804
-0.257500066047,-0.160804
-0.257000066047,-0.160804
-0.256500066047,-0.241206
-0.256000066047,-0.160804
-0.255500066047,-0.160804
-0.255000066047,-0.160804
-0.254500066047,-0.160804
-0.254000066047,-0.160804
-0.253500066047,-0.241206
-0.253000066047,-0.241206
-0.252500066047,-0.160804
-0.252000066047,-0.160804
-0.251500066047,-0.160804
-0.251000066047,-0.160804
-0.250500066047,-0.160804
-0.250000066047,-0.160804
-0.249500066047,-0.160804
-0.249000066047,-0.160804
-0.248500066047,-0.160804
-0.248000066047,-0.160804
-0.247500066047,-0.160804
-0.247000066047,-0.160804
-0.246500066047,-0.160804
-0.246000066047,-0.160804
-0.245500066047,-0.160804
-0.245000066047,-0.160804
-0.244500066047,-0.160804
-0.244000066047,-0.160804
-0.243500066047,-0.160804
-0.243000066047,-0.160804
-0.242500066047,-0.160804
-0.242000066047,-0.160804
-0.241500066047,-0.160804
-0.241000066047,-0.160804
-0.240500066047,-0.160804
-0.240000066047,-0.160804
-0.239500066047,-0.160804
-0.239000066047,-0.160804
-0.238500066047,-0.160804
-0.238000066047,-0.160804
-0.237500066047,-0.160804
-0.237000066047,-0.160804
-0.236500066047,-0.160804
-0.236000066047,-0.160804
-0.235500066047,-0.160804
-0.235000066047,-0.160804
-0.234500066047,-0.160804
-0.234000066047,-0.241206
-0.233500066047,-0.160804
-0.233000066047,-0.160804
-0.232500066047,-0.160804
-0.232000066047,-0.241206
-0.231500066047,-0.160804
-0.231000066047,-0.160804
-0.230500066047,-0.160804
-0.230000066047,-0.160804
-0.229500066047,-0.160804
-0.229000066047,-0.160804
-0.228500066047,-0.160804
-0.228000066047,-0.160804
-0.227500066047,-0.160804
-0.227000066047,-0.160804
-0.226500066047,-0.080402
-0.226000066047,-0.160804
-0.225500066047,-0.160804
-0.225000066047,-0.160804
-0.224500066047,-0.160804
-0.224000066047,-0.160804
-0.223500066047,-0.160804
-0.223000066047,-0.160804
-0.222500066047,-0.160804
-0.222000066047,-0.160804
-0.221500066047,-0.160804
-0.221000066047,-0.160804
-0.220500066047,-0.160804
-0.220000066047,-0.160804
-0.219500066047,-0.160804
-0.219000066047,-0.160804
-0.218500066047,-0.160804
-0.218000066047,-0.160804
-0.217500066047,-0.160804
-0.217000066047,-0.160804
-0.216500066047,-0.160804
-0.216000066047,-0.160804
-0.215500066047,-0.160804
-0.215000066047,-0.160804
-0.214500066047,-0.241206
-0.214000066047,-0.160804
-0.213500066047,-0.160804
-0.213000066047,-0.160804
-0.212500066047,-0.160804
-0.212000066047,-0.160804
-0.211500066047,-0.241206
-0.211000066047,-0.160804
-0.210500066047,-0.160804
-0.210000066047,-0.160804
-0.209500066047,-0.160804
-0.209000066047,-0.160804
-0.208500066047,-0.160804
-0.208000066047,-0.160804
-0.207500066047,-0.160804
-0.207000066047,-0.160804
-0.206500066047,-0.160804
-0.206000066047,-0.160804
-0.205500066047,-0.160804
-0.205000066047,-0.160804
-0.204500066047,-0.160804
-0.204000066047,-0.160804
-0.203500066047,-0.160804
-0.203000066047,-0.160804
-0.202500066047,-0.160804
-0.202000066047,-0.160804
-0.201500066047,-0.160804
-0.201000066047,-0.160804
-0.200500066047,-0.160804
-0.200000066047,-0.160804
-0.199500066047,-0.160804
-0.199000066047,-0.160804
-0.198500066047,-0.160804
-0.198000066047,-0.241206
-0.197500066047,-0.160804
-0.197000066047,-0.160804
-0.196500066047,-0.160804
-0.196000066047,-0.160804
-0.195500066047,-0.160804
-0.195000066047,-0.160804
-0.194500066047,-0.160804
-0.194000066047,-0.160804
-0.193500066047,-0.241206
-0.193000066047,-0.241206
-0.192500066047,-0.160804
-0.192000066047,-0.160804
-0.191500066047,-0.160804
-0.191000066047,-0.160804
-0.190500066047,-0.160804
-0.190000066047,-0.160804
-0.189500066047,-0.241206
-0.189000066047,-0.160804
-0.188500066047,-0.160804
-0.188000066047,-0.160804
-0.187500066047,-0.160804
-0.187000066047,-0.160804
-0.186500066047,-0.160804
-0.186000066047,-0.160804
-0.185500066047,-0.241206
-0.185000066047,-0.160804
-0.184500066047,-0.241206
-0.184000066047,-0.160804
-0.183500066047,-0.160804
-0.183000066047,-0.241206
-0.182500066047,-0.160804
-0.182000066047,-0.160804
-0.181500066047,-0.160804
-0.181000066047,-0.160804
-0.180500066047,-0.160804
-0.180000066047,-0.160804
-0.179500066047,-0.160804
-0.179000066047,-0.241206
-0.178500066047,-0.160804
-0.178000066047,-0.160804
-0.177500066047,-0.160804
-0.177000066047,-0.160804
