x-axis,1
-0.176500066047,-0.160804
-0.176000066047,-0.160804
-0.175500066047,-0.241206
-0.175000066047,-0.160804
-0.174500066047,-0.241206
-0.174000066047,-0.160804
-0.173500066047,-0.160804
-0.173000066047,-0.160804
-0.172500066047,-0.160804
-0.172000066047,-0.160804
-0.171500066047,-0.160804
-0.171000066047,-0.160804
-0.170500066047,-0.160804
-0.170000066047,-0.241206
-0.169500066047,-0.160804
-0.169000066047,-0.160804
-0.168500066047,-0.160804
-0.168000066047,-0.160804
-0.167500066047,-0.241206
-0.167000066047,-0.160804
-0.166500066047,-0.160804
-0.166000066047,-0.241206
-0.165500066047,-0.160804
-0.165000066047,-0.160804
-0.164500066047,-0.241206
-0.164000066047,-0.160804
-0.163500066047,-0.241206
-0.163000066047,-0.160804
-0.162500066047,-0.160804
-0.162000066047,-0.160804
-0.161500066047,-0.160804
-0.161000066047,-0.160804
-0.160500066047,-0.160804
-0.160000066047,-0.160804
-0.159500066047,-0.160804
-0.159000066047,-0.160804
-0.158500066047,-0.160804
-0.158000066047,-0.160804
-0.157500066047,-0.160804
-0.157000066047,-0.241206
-0.156500066047,-0.241206
-0.156000066047,-0.160804
-0.155500066047,-0.160804
-0.155000066047,-0.160804
-0.154500066047,-0.160804
-0.154000066047,-0.241206
-0.153500066047,-0.160804
-0.153000066047,-0.241206
-0.152500066047,-0.160804
-0.152000066047,-0.160804
-0.151500066047,-0.160804
-0.151000066047,-0.241206
-0.150500066047,-0.160804
-0.150000066047,-0.160804
-0.149500066047,-0.160804
-0.149000066047,-0.241206
-0.148500066047,-0.160804
-0.148000066047,-0.241206
-0.147500066047,-0.160804
-0.147000066047,-0.241206
-0.146500066047,-0.160804
-0.146000066047,-0.160804
-0.145500066047,-0.160804
-0.145000066047,-0.160804
-0.144500066047,-0.241206
-0.144000066047,-0.160804
-0.143500066047,-0.160804
-0.143000066047,-0.160804
-0.142500066047,-0.160804
-0.142000066047,-0.160804
-0.141500066047,-0.160804
-0.141000066047,-0.241206
-0.140500066047,-0.160804
-0.140000066047,-0.241206
-0.139500066047,-0.241206
-0.139000066047,-0.160804
-0.138500066047,-0.160804
-0.138000066047,-0.241206
-0.137500066047,-0.160804
-0.137000066047,-0.160804
-0.136500066047,-0.241206
-0.136000066047,-0.241206
-0.135500066047,-0.241206
-0.135000066047,-0.160804
-0.134500066047,-0.160804
-0.134000066047,-0.160804
-0.133500066047,-0.160804
-0.133000066047,-0.160804
-0.132500066047,-0.160804
-0.132000066047,-0.241206
-0.131500066047,-0.160804
-0.131000066047,-0.241206
-0.130500066047,-0.241206
-0.130000066047,-0.241206
-0.129500066047,-0.160804
-0.129000066047,-0.160804
-0.128500066047,-0.160804
-0.128000066047,-0.160804
-0.127500066047,-0.160804
-0.127000066047,-0.160804
-0.126500066047,-0.160804
-0.126000066047,-0.160804
-0.125500066047,-0.160804
-0.125000066047,-0.160804
-0.124500066047,-0.160804
-0.124000066047,-0.160804
-0.123500066047,-0.160804
-0.123000066047,-0.241206
-0.122500066047,-0.160804
-0.122000066047,-0.241206
-0.121500066047,-0.241206
-0.121000066047,-0.160804
-0.120500066047,-0.241206
-0.120000066047,-0.241206
-0.119500066047,-0.160804
-0.119000066047,-0.160804
-0.118500066047,-0.160804
-0.118000066047,-0.241206
-0.117500066047,-0.160804
-0.117000066047,-0.160804
-0.116500066047,-0.241206
-0.116000066047,-0.160804
-0.115500066047,-0.241206
-0.115000066047,-0.160804
-0.114500066047,-0.241206
-0.114000066047,-0.241206
-0.113500066047,-0.160804
-0.113000066047,-0.241206
-0.112500066047,-0.241206
-0.112000066047,-0.241206
-0.111500066047,-0.241206
-0.111000066047,-0.241206
-0.110500066047,-0.241206
-0.110000066047,-0.160804
-0.109500066047,-0.241206
-0.109000066047,-0.241206
-0.108500066047,-0.241206
-0.108000066047,-0.160804
-0.107500066047,-0.160804
-0.107000066047,-0.160804
-0.106500066047,-0.241206
-0.106000066047,-0.241206
-0.105500066047,-0.160804
-0.105000066047,-0.241206
-0.104500066047,-0.160804
-0.104000066047,-0.160804
-0.103500066047,-0.241206
-0.103000066047,-0.160804
-0.102500066047,-0.241206
-0.102000066047,-0.241206
-0.101500066047,-0.160804
-0.101000066047,-0.241206
-0.100500066047,-0.241206
-0.100000066047,-0.160804
-0.0995000660466,-0.160804
-0.0990000660466,-0.241206
-0.0985000660466,-0.241206
-0.0980000660466,-0.160804
-0.0975000660466,-0.160804
-0.0970000660466,-0.241206
-0.0965000660466,-0.160804
-0.0960000660466,-0.160804
-0.0955000660466,-0.241206
-0.0950000660466,-0.160804
-0.0945000660466,-0.160804
-0.0940000660466,-0.241206
-0.0935000660466,-0.160804
-0.0930000660466,-0.241206
-0.0925000660466,-0.160804
-0.0920000660466,-0.160804
-0.0915000660466,-0.241206
-0.0910000660466,-0.241206
-0.0905000660466,-0.241206
-0.0900000660466,-0.241206
-0.0895000660466,-0.160804
-0.0890000660466,-0.241206
-0.0885000660466,-0.241206
-0.0880000660466,-0.241206
-0.0875000660466,-0.160804
-0.0870000660466,-0.241206
-0.0865000660466,-0.160804
-0.0860000660466,-0.241206
-0.0855000660466,-0.160804
-0.0850000660466,-0.160804
-0.0845000660466,-0.241206
-0.0840000660466,-0.241206
-0.0835000660466,-0.241206
-0.0830000660466,-0.160804
-0.0825000660466,-0.241206
-0.0820000660466,-0.160804
-0.0815000660466,-0.160804
-0.0810000660466,-0.160804
-0.0805000660466,-0.160804
-0.0800000660466,-0.160804
-0.0795000660466,-0.241206
-0.0790000660466,-0.241206
-0.0785000660466,-0.160804
-0.0780000660466,-0.160804
-0.0775000660466,-0.241206
-0.0770000660466,-0.241206
-0.0765000660466,-0.160804
-0.0760000660466,-0.241206
-0.0755000660466,-0.160804
-0.0750000660466,-0.160804
-0.0745000660466,-0.160804
-0.0740000660466,-0.160804
-0.0735000660466,-0.241206
-0.0730000660466,-0.160804
-0.0725000660466,-0.241206
-0.0720000660466,-0.160804
-0.0715000660466,-0.160804
-0.0710000660466,-0.241206
-0.0705000660466,-0.241206
-0.0700000660466,-0.160804
-0.0695000660466,-0.160804
-0.0690000660466,-0.160804
-0.0685000660466,-0.160804
-0.0680000660466,-0.241206
-0.0675000660466,-0.160804
-0.0670000660466,-0.241206
-0.0665000660466,-0.241206
-0.0660000660466,-0.160804
-0.0655000660466,-0.160804
-0.0650000660466,-0.241206
-0.0645000660466,-0.160804
-0.0640000660466,-0.160804
-0.0635000660466,-0.160804
-0.0630000660466,-0.241206
-0.0625000660466,-0.160804
-0.0620000660466,-0.160804
-0.0615000660466,-0.241206
-0.0610000660466,-0.241206
-0.0605000660466,-0.160804
-0.0600000660466,-0.160804
-0.0595000660466,-0.241206
-0.0590000660466,-0.160804
-0.0585000660466,-0.160804
-0.0580000660466,-0.160804
-0.0575000660466,-0.160804
-0.0570000660466,-0.080402
-0.0565000660466,-0.160804
-0.0560000660466,-0.160804
-0.0555000660466,-0.160804
-0.0550000660466,-0.160804
-0.0545000660466,-0.160804
-0.0540000660466,-0.160804
-0.0535000660466,-0.080402
-0.0530000660466,-0.160804
-0.0525000660466,-0.160804
-0.0520000660466,-0.160804
-0.0515000660466,-0.080402
-0.0510000660466,-0.160804
-0.0505000660466,-0.160804
-0.0500000660466,-0.080402
-0.0495000660466,-0.160804
-0.0490000660466,-0.160804
-0.0485000660466,-0.080402
-0.0480000660466,-0.160804
-0.0475000660466,-0.160804
-0.0470000660466,-0.160804
-0.0465000660466,-0.080402
-0.0460000660466,-0.160804
-0.0455000660466,-0.080402
-0.0450000660466,-0.080402
-0.0445000660466,-0.080402
-0.0440000660466,-0.080402
-0.0435000660466,-0.080402
-0.0430000660466,-0.080402
-0.0425000660466,-0.160804
-0.0420000660466,-0.160804
-0.0415000660466,-0.080402
-0.0410000660466,-0.080402
-0.0405000660466,-0.080402
-0.0400000660466,-0.080402
-0.0395000660466,-0.080402
-0.0390000660466,-0.080402
-0.0385000660466,-0.080402
-0.0380000660466,-0.080402
-0.0375000660466,-0.080402
-0.0370000660466,-0.080402
-0.0365000660466,-0.080402
-0.0360000660466,-0.080402
-0.0355000660466,-0.080402
-0.0350000660466,-0.080402
-0.0345000660466,0
-0.0340000660466,-0.080402
-0.0335000660466,-0.080402
-0.0330000660466,0
-0.0325000660466,-0.080402
-0.0320000660466,0
-0.0315000660466,-0.080402
-0.0310000660466,-0.080402
-0.0305000660466,-0.080402
-0.0300000660466,-0.080402
-0.0295000660466,-0.080402
-0.0290000660466,-0.080402
-0.0285000660466,-0.080402
-0.0280000660466,-0.080402
-0.0275000660466,-0.080402
-0.0270000660466,-0.080402
-0.0265000660466,-0.080402
-0.0260000660466,-0.080402
-0.0255000660466,-0.080402
-0.0250000660466,-0.080402
-0.0245000660466,-0.080402
-0.0240000660466,-0.080402
-0.0235000660466,-0.080402
-0.0230000660466,-0.080402
-0.0225000660466,-0.080402
-0.0220000660466,-0.080402
-0.0215000660466,-0.080402
-0.0210000660466,-0.080402
-0.0205000660466,-0.080402
-0.0200000660466,-0.080402
-0.0195000660466,-0.080402
-0.0190000660466,-0.080402
-0.0185000660466,-0.080402
-0.0180000660466,-0.080402
-0.0175000660466,-0.160804
-0.0170000660466,-0.160804
-0.0165000660466,-0.160804
-0.0160000660466,-0.080402
-0.0155000660466,-0.241206
-0.0150000660466,-0.40201
-0.0145000660466,-0.723618
-0.0140000660466,-1.04523
-0.0135000660466,-1.44724
-0.0130000660466,-1.84925
-0.0125000660466,-2.17085
-0.0120000660466,-2.25126
-0.0115000660466,-2.41206
-0.0110000660466,-2.49246
-0.0105000660466,-2.49246
-0.0100000660466,-2.49246
-0.00950006604656,-2.49246
-0.00900006604656,-2.49246
-0.00850006604656,-2.49246
-0.00800006604656,-2.49246
-0.00750006604656,-2.49246
-0.00700006604656,-2.49246
-0.00650006604656,-2.49246
-0.00600006604656,-2.49246
-0.00550006604656,-2.41206
-0.00500006604656,-2.49246
-0.00450006604656,-2.49246
-0.00400006604656,-2.57286
-0.00350006604656,-2.49246
-0.00300006604656,-2.49246
-0.00250006604656,-2.57286
-0.00200006604656,-2.65327
-0.00150006604656,-2.57286
-0.00100006604656,-2.25126
-0.000500066046562,-1.68844
-6.60465624414e-008,-1.04523
0.000499933953438,-0.482412
0.000999933953438,-0.241206
0.00149993395344,-0.080402
0.00199993395344,-0.080402
0.00249993395344,-0.080402
0.00299993395344,-0.080402
0.00349993395344,-0.080402
0.00399993395344,-0.160804
0.00449993395344,-0.080402
0.00499993395344,-0.080402
0.00549993395344,-0.080402
0.00599993395344,-0.080402
0.00649993395344,-0.080402
0.00699993395344,-0.080402
0.00749993395344,-0.080402
0.00799993395344,-0.080402
0.00849993395344,-0.080402
0.00899993395344,-0.160804
0.00949993395344,-0.080402
0.00999993395344,-0.160804
0.0104999339534,-0.562814
0.0109999339534,-1.28643
0.0114999339534,-2.01005
0.0119999339534,-2.33166
0.0124999339534,-2.41206
0.0129999339534,-2.49246
0.0134999339534,-2.49246
0.0139999339534,-2.49246
0.0144999339534,-2.49246
0.0149999339534,-2.49246
0.0154999339534,-2.49246
0.0159999339534,-2.49246
0.0164999339534,-2.49246
0.0169999339534,-2.57286
0.0174999339534,-2.57286
0.0179999339534,-2.57286
0.0184999339534,-1.92965
0.0189999339534,-0.884422
0.0194999339534,-0.241206
0.0199999339534,-0.080402
0.0204999339534,-0.080402
0.0209999339534,0
0.0214999339534,-0.080402
0.0219999339534,-0.080402
0.0224999339534,-0.080402
0.0229999339534,-0.080402
0.0234999339534,-0.080402
0.0239999339534,-0.080402
0.0244999339534,-0.080402
0.0249999339534,-0.080402
0.0254999339534,-0.080402
0.0259999339534,-0.241206
0.0264999339534,-0.964824
0.0269999339534,-2.01005
0.0274999339534,-2.41206
0.0279999339534,-2.49246
0.0284999339534,-2.49246
0.0289999339534,-2.49246
0.0294999339534,-2.49246
0.0299999339534,-2.41206
0.0304999339534,-2.49246
0.0309999339534,-2.49246
0.0314999339534,-2.57286
0.0319999339534,-2.65327
0.0324999339534,-2.01005
0.0329999339534,-0.723618
0.0334999339534,-0.160804
0.0339999339534,-0.080402
0.0344999339534,-0.080402
0.0349999339534,-0.080402
0.0354999339534,-0.080402
0.0359999339534,0
0.0364999339534,-0.080402
0.0369999339534,-0.080402
0.0374999339534,-0.080402
0.0379999339534,-0.080402
0.0384999339534,-0.080402
0.0389999339534,-0.321608
0.0394999339534,-1.44724
0.0399999339534,-2.33166
0.0404999339534,-2.41206
0.0409999339534,-2.49246
0.0414999339534,-2.49246
0.0419999339534,-2.49246
0.0424999339534,-2.49246
0.0429999339534,-2.49246
0.0434999339534,-2.57286
0.0439999339534,-2.65327
0.0444999339534,-2.57286
0.0449999339534,-1.52764
0.0454999339534,-0.40201
0.0459999339534,-0.160804
0.0464999339534,-0.160804
0.0469999339534,-0.080402
0.0474999339534,-0.080402
0.0479999339534,-0.080402
0.0484999339534,-0.080402
0.0489999339534,-0.080402
0.0494999339534,-0.080402
0.0499999339534,-0.080402
0.0504999339534,-0.160804
0.0509999339534,-0.321608
0.0514999339534,-1.36683
0.0519999339534,-2.25126
0.0524999339534,-2.41206
0.0529999339534,-2.49246
0.0534999339534,-2.49246
0.0539999339534,-2.49246
0.0544999339534,-2.49246
0.0549999339534,-2.41206
0.0554999339534,-2.49246
0.0559999339534,-2.65327
0.0564999339534,-2.57286
0.0569999339534,-1.44724
0.0574999339534,-0.40201
0.0579999339534,-0.160804
0.0584999339534,-0.080402
0.0589999339534,-0.080402
0.0594999339534,-0.080402
0.0599999339534,-0.080402
0.0604999339534,-0.080402
0.0609999339534,-0.080402
0.0614999339534,-0.080402
0.0619999339534,0
0.0624999339534,-0.080402
0.0629999339534,-0.080402
0.0634999339534,-0.080402
0.0639999339534,-0.080402
0.0644999339534,-0.080402
0.0649999339534,-0.160804
0.0654999339534,-0.160804
0.0659999339534,-0.723618
0.0664999339534,-1.84925
0.0669999339534,-2.33166
0.0674999339534,-2.41206
0.0679999339534,-2.49246
0.0684999339534,-2.49246
0.0689999339534,-2.41206
0.0694999339534,-2.49246
0.0699999339534,-2.49246
0.0704999339534,-2.49246
0.0709999339534,-2.57286
0.0714999339534,-2.65327
0.0719999339534,-2.57286
0.0724999339534,-1.76884
0.0729999339534,-0.562814
0.0734999339534,-0.160804
0.0739999339534,-0.160804
0.0744999339534,-0.080402
0.0749999339534,-0.080402
0.0754999339534,-0.080402
0.0759999339534,-0.482412
0.0764999339534,-1.52764
0.0769999339534,-2.33166
0.0774999339534,-2.49246
0.0779999339534,-2.49246
0.0784999339534,-2.49246
0.0789999339534,-2.49246
0.0794999339534,-2.49246
0.0799999339534,-2.41206
0.0804999339534,-2.49246
0.0809999339534,-2.57286
0.0814999339534,-2.65327
0.0819999339534,-2.49246
0.0824999339534,-1.44724
0.0829999339534,-0.482412
0.0834999339534,-0.160804
0.0839999339534,-0.080402
0.0844999339534,-0.080402
0.0849999339534,-0.080402
0.0854999339534,-0.080402
0.0859999339534,0
0.0864999339534,-0.080402
0.0869999339534,-0.080402
0.0874999339534,0
0.0879999339534,-0.080402
0.0884999339534,-0.080402
0.0889999339534,-0.160804
0.0894999339534,-0.321608
0.0899999339534,-1.12563
0.0904999339534,-2.01005
0.0909999339534,-2.41206
0.0914999339534,-2.49246
0.0919999339534,-2.41206
0.0924999339534,-2.49246
0.0929999339534,-2.49246
0.0934999339534,-2.49246
0.0939999339534,-2.49246
0.0944999339534,-2.49246
0.0949999339534,-2.49246
0.0954999339534,-2.65327
0.0959999339534,-2.65327
0.0964999339534,-2.09045
0.0969999339534,-1.04523
0.0974999339534,-0.321608
0.0979999339534,-0.160804
0.0984999339534,-0.080402
0.0989999339534,-0.080402
0.0994999339534,-0.080402
0.0999999339534,-0.080402
0.100499933953,-0.080402
0.100999933953,-0.080402
0.101499933953,-0.080402
0.101999933953,-0.080402
0.102499933953,-0.080402
0.102999933953,-0.080402
0.103499933953,-0.080402
0.103999933953,-0.160804
0.104499933953,-0.241206
0.104999933953,-0.884422
0.105499933953,-1.76884
0.105999933953,-2.25126
0.106499933953,-2.41206
0.106999933953,-2.49246
0.107499933953,-2.49246
0.107999933953,-2.49246
0.108499933953,-2.49246
0.108999933953,-2.49246
0.109499933953,-2.41206
0.109999933953,-2.41206
0.110499933953,-2.57286
0.110999933953,-2.57286
0.111499933953,-2.57286
0.111999933953,-2.57286
0.112499933953,-2.25126
0.112999933953,-1.36683
0.113499933953,-0.482412
0.113999933953,-0.160804
0.114499933953,-0.160804
0.114999933953,-0.080402
0.115499933953,0
0.115999933953,-0.080402
0.116499933953,-0.080402
0.116999933953,-0.080402
0.117499933953,-0.080402
0.117999933953,-0.080402
0.118499933953,-0.080402
0.118999933953,-0.080402
0.119499933953,-0.080402
0.119999933953,-0.080402
0.120499933953,-0.080402
0.120999933953,-0.160804
0.121499933953,-0.080402
0.121999933953,-0.321608
0.122499933953,-0.884422
0.122999933953,-1.68844
0.123499933953,-2.25126
0.123999933953,-2.41206
0.124499933953,-2.41206
0.124999933953,-2.49246
0.125499933953,-2.49246
0.125999933953,-2.49246
0.126499933953,-2.49246
0.126999933953,-2.49246
0.127499933953,-2.41206
0.127999933953,-2.49246
0.128499933953,-2.49246
0.128999933953,-2.49246
0.129499933953,-2.49246
0.129999933953,-2.57286
0.130499933953,-2.65327
0.130999933953,-2.41206
0.131499933953,-1.76884
0.131999933953,-0.964824
0.132499933953,-0.482412
0.132999933953,-0.160804
0.133499933953,-0.080402
0.133999933953,-0.080402
0.134499933953,-0.080402
0.134999933953,0
0.135499933953,-0.080402
0.135999933953,-0.080402
0.136499933953,0
0.136999933953,-0.080402
0.137499933953,-0.080402
0.137999933953,-0.080402
0.138499933953,0
0.138999933953,0
0.139499933953,-0.080402
0.139999933953,-0.080402
0.140499933953,-0.080402
0.140999933953,-0.080402
0.141499933953,-0.160804
0.141999933953,-0.080402
0.142499933953,-0.40201
0.142999933953,-0.80402
0.143499933953,-1.44724
0.143999933953,-2.01005
0.144499933953,-2.33166
0.144999933953,-2.41206
0.145499933953,-2.49246
0.145999933953,-2.49246
0.146499933953,-2.49246
0.146999933953,-2.41206
0.147499933953,-2.49246
0.147999933953,-2.49246
0.148499933953,-2.49246
0.148999933953,-2.49246
0.149499933953,-2.49246
